	closest_count	closest_sum	direct_count	direct_sum	length_of_phrase	output
535	0.0	0.0	1.0	2.0	7.0	0.75
536	1.0	2.0	0.0	0.0	1.0	0.25
537	2.0	5.0	0.0	0.0	2.0	0.5
538	0.0	0.0	2.0	3.5	2.0	0.5
539	0.0	0.0	1.0	2.0	1.0	0.5
540	0.0	0.0	1.0	2.0	1.0	0.5
541	0.0	0.0	1.0	1.0	14.0	0.25
542	0.0	0.0	1.0	3.0	2.0	0.75
543	0.0	0.0	1.0	2.0	3.0	0.3333333333333333
544	1.0	2.0	0.0	0.0	1.0	0.5
545	0.0	0.0	2.0	4.0	5.0	0.5
546	0.0	0.0	1.0	2.0	4.0	0.25
547	0.0	0.0	1.0	2.0	2.0	0.5
548	1.0	2.0	0.0	0.0	1.0	0.5
549	0.0	0.0	1.0	4.0	2.0	0.75
550	0.0	0.0	2.0	4.0	2.0	0.25
551	0.0	0.0	2.0	4.0	10.0	0.25
552	0.0	0.0	1.0	4.0	2.0	1.0
553	1.0	2.0	0.0	0.0	1.0	0.5
554	0.0	0.0	1.0	2.0	1.0	0.5
555	0.0	0.0	1.0	2.0	1.0	0.5
556	1.0	2.0	0.0	0.0	1.0	0.5
557	1.0	2.0	0.0	0.0	1.0	0.5
558	0.0	0.0	1.0	2.0	1.0	0.75
559	0.0	0.0	1.0	2.0	1.0	0.5
560	0.0	0.0	1.0	2.0	8.0	0.5
561	1.0	2.0	0.0	0.0	1.0	0.75
562	1.0	2.0	0.0	0.0	1.0	0.5
563	0.0	0.0	3.0	7.0	4.0	1.0
564	1.0	2.0	0.0	0.0	1.0	1.0
565	0.0	0.0	1.0	2.0	5.0	0.75
566	0.0	0.0	1.0	2.0	1.0	0.5
567	0.0	0.0	1.0	2.0	1.0	0.5
568	1.0	4.0	0.0	0.0	1.0	0.5
569	1.0	2.0	0.0	0.0	1.0	0.5
570	0.0	0.0	1.0	1.0	4.0	0.25
571	1.0	2.0	0.0	0.0	1.0	0.75
572	0.0	0.0	2.0	5.0	3.0	0.5
573	0.0	0.0	2.0	3.0	5.0	0.25
574	0.0	0.0	1.0	2.0	5.0	0.5
575	0.0	0.0	1.0	3.0	1.0	0.5
576	0.0	0.0	2.0	3.0	5.0	0.25
577	0.0	0.0	1.0	2.0	12.0	0.5
578	1.0	1.0	0.0	0.0	1.0	0.5
579	0.0	0.0	1.0	2.0	4.0	0.5
580	0.0	0.0	1.0	1.0	9.0	0.25
581	0.0	0.0	1.0	2.5	4.0	0.5
582	0.0	0.0	1.0	2.0	5.0	0.5
583	1.0	2.0	1.0	2.0	2.0	0.5
584	1.0	2.0	0.0	0.0	1.0	0.25
585	0.0	0.0	1.0	3.0	3.0	0.75
586	0.0	0.0	1.0	2.0	3.0	0.5
587	0.0	0.0	1.0	2.0	2.0	0.5
588	0.0	0.0	2.0	4.0	2.0	0.5
589	0.0	0.0	1.0	2.0	1.0	0.5
590	0.0	0.0	1.0	2.0	1.0	0.5
591	1.0	2.0	1.0	2.0	2.0	0.75
592	0.0	0.0	1.0	2.0	4.0	0.5
593	0.0	0.0	1.0	2.0	1.0	0.5
594	0.0	0.0	2.0	4.0	2.0	0.5
595	0.0	0.0	1.0	2.0	1.0	0.5
596	0.0	0.0	2.0	5.0	3.0	0.75
597	1.0	2.0	1.0	2.0	2.0	0.5
598	0.0	0.0	1.0	3.0	5.0	1.0
599	0.0	0.0	1.0	0.0	6.0	0.25
600	0.0	0.0	1.0	1.0	1.0	0.25
601	1.0	2.0	0.0	0.0	1.0	0.75
602	0.0	0.0	2.0	3.0	3.0	0.25
603	0.0	0.0	1.0	2.0	1.0	0.75
604	0.0	0.0	2.0	8.0	4.0	1.0
605	0.0	0.0	3.0	7.0	5.0	0.5
606	0.0	0.0	1.0	2.0	2.0	0.625
607	1.0	2.0	0.0	0.0	1.0	0.5
608	0.0	0.0	2.0	3.5	5.0	0.5
609	0.0	0.0	1.0	4.0	7.0	0.75
610	0.0	0.0	2.0	4.0	15.0	0.25
611	0.0	0.0	3.0	5.0	4.0	0.5
612	0.0	0.0	1.0	3.0	4.0	0.75
613	1.0	2.0	0.0	0.0	1.0	0.5
614	0.0	0.0	1.0	2.0	2.0	0.5
615	1.0	2.0	0.0	0.0	1.0	0.5
616	1.0	2.0	0.0	0.0	1.0	0.75
617	1.0	2.0	0.0	0.0	1.0	0.5
618	0.0	0.0	2.0	4.0	5.0	0.5
619	0.0	0.0	2.0	4.0	5.0	0.5
620	1.0	2.0	0.0	0.0	1.0	0.5
621	1.0	2.0	0.0	0.0	1.0	0.75
622	1.0	2.0	0.0	0.0	1.0	0.75
623	0.0	0.0	1.0	2.0	10.0	0.5
624	0.0	0.0	2.0	5.0	2.0	0.5
625	1.0	2.0	0.0	0.0	1.0	0.5
626	0.0	0.0	3.0	6.0	6.0	0.5
627	0.0	0.0	1.0	2.0	2.0	0.5
628	0.0	0.0	1.0	2.0	13.0	0.5
629	1.0	2.0	0.0	0.0	1.0	0.5
630	0.0	0.0	1.0	2.0	1.0	0.5
631	1.0	2.0	0.0	0.0	1.0	0.5
632	1.0	2.0	0.0	0.0	1.0	0.75
633	0.0	0.0	1.0	3.0	22.0	0.75
634	0.0	0.0	2.0	4.0	2.0	0.5
635	1.0	2.0	0.0	0.0	1.0	0.25
636	0.0	0.0	1.0	2.0	9.0	0.5
637	0.0	0.0	1.0	2.0	1.0	0.5
638	1.0	3.0	1.0	1.0	7.0	0.375
639	1.0	2.0	0.0	0.0	1.0	0.25
640	0.0	0.0	1.0	2.0	1.0	0.5
641	0.0	0.0	1.0	1.0	2.0	0.25
642	0.0	0.0	1.0	2.0	5.0	0.5
643	1.0	2.0	0.0	0.0	1.0	0.75
644	0.0	0.0	2.0	4.0	2.0	0.5
645	0.0	0.0	1.0	0.0	5.0	0.25
646	0.0	0.0	1.0	2.0	6.0	0.75
647	1.0	2.0	0.0	0.0	1.0	0.5
648	0.0	0.0	1.0	2.0	1.0	0.5
649	0.0	0.0	1.0	2.0	1.0	0.5
650	0.0	0.0	1.0	2.0	1.0	0.5
651	0.0	0.0	1.0	3.0	2.0	0.75
652	0.0	0.0	1.0	2.0	2.0	0.5
653	0.0	0.0	1.0	2.0	5.0	0.5
654	1.0	2.0	0.0	0.0	1.0	0.5
655	0.0	0.0	1.0	2.0	1.0	0.5
656	0.0	0.0	1.0	0.0	6.0	0.25
657	1.0	2.0	0.0	0.0	1.0	0.5
658	1.0	2.0	0.0	0.0	1.0	0.5
659	0.0	0.0	1.0	2.0	9.0	0.625
660	0.0	0.0	1.0	2.0	2.0	0.25
661	0.0	0.0	1.0	1.0	12.0	0.0
662	1.0	2.0	0.0	0.0	1.0	0.25
663	1.0	2.0	0.0	0.0	1.0	0.0
664	0.0	0.0	1.0	2.0	1.0	0.5
665	1.0	2.0	1.0	3.0	2.0	0.75
666	0.0	0.0	2.0	5.0	19.0	0.25
667	1.0	2.0	0.0	0.0	1.0	0.5
668	0.0	0.0	2.0	4.0	3.0	0.5
669	0.0	0.0	1.0	2.0	1.0	0.25
670	0.0	0.0	2.0	4.0	4.0	0.5
671	0.0	0.0	1.0	2.0	1.0	0.5
672	0.0	0.0	1.0	2.0	12.0	0.75
673	0.0	0.0	1.0	3.0	2.0	0.75
674	0.0	0.0	1.0	1.0	2.0	0.0
675	0.0	0.0	1.0	3.0	4.0	0.75
676	0.0	0.0	1.0	3.0	7.0	0.75
677	1.0	2.0	0.0	0.0	1.0	0.5
678	1.0	2.0	0.0	0.0	1.0	0.5
679	1.0	3.0	0.0	0.0	1.0	0.5
680	0.0	0.0	1.0	2.0	7.0	0.5
681	0.0	0.0	1.0	3.0	1.0	0.5
682	1.0	2.0	1.0	3.0	5.0	0.5
683	0.0	0.0	2.0	4.0	6.0	0.5
684	0.0	0.0	1.0	2.0	2.0	0.5
685	0.0	0.0	1.0	2.0	2.0	0.5
686	0.0	0.0	1.0	2.0	2.0	0.5
687	0.0	0.0	1.0	2.0	3.0	0.5
688	0.0	0.0	3.0	7.0	5.0	0.5
689	0.0	0.0	1.0	2.0	10.0	0.5
690	1.0	2.0	0.0	0.0	1.0	0.5
691	1.0	2.0	1.0	2.0	4.0	0.5
692	0.0	0.0	1.0	2.0	2.0	0.5
693	1.0	2.0	0.0	0.0	1.0	0.5
694	1.0	2.0	0.0	0.0	1.0	0.5
695	0.0	0.0	1.0	2.0	3.0	0.5
696	0.0	0.0	1.0	2.0	1.0	0.5
697	0.0	0.0	1.0	2.0	4.0	0.25
698	1.0	2.0	0.0	0.0	1.0	0.25
699	1.0	2.0	0.0	0.0	1.0	0.5
700	1.0	2.0	0.0	0.0	1.0	0.5
701	0.0	0.0	1.0	2.0	1.0	0.5
702	1.0	3.0	0.0	0.0	1.0	0.5
703	0.0	0.0	2.0	4.5	2.0	0.625
704	0.0	0.0	2.0	4.0	6.0	0.5
705	0.0	0.0	1.0	2.0	1.0	0.75
706	0.0	0.0	2.0	3.0	2.0	0.5
707	1.0	2.0	1.0	2.0	2.0	0.5
708	0.0	0.0	1.0	3.0	13.0	1.0
709	0.0	0.0	2.0	4.0	6.0	0.5
710	0.0	0.0	1.0	3.0	1.0	0.5
711	0.0	0.0	1.0	2.0	1.0	0.5
712	0.0	0.0	1.0	2.5	4.0	0.75
