	closest_count	closest_sum	direct_count	direct_sum	expanded_count	expanded_sum	length_of_phrase	output
407	0.0	0.0	1.0	3.0	4.0	9.0	1.0	2.0
408	1.0	3.0	0.0	0.0	3.0	6.0	1.0	2.0
409	1.0	2.0	0.0	0.0	12.0	24.0	1.0	2.0
410	0.0	0.0	1.0	1.0	1.0	1.0	4.0	1.0
411	1.0	2.0	0.0	0.0	2.0	5.0	1.0	2.0
412	0.0	0.0	1.0	3.0	1.0	3.0	22.0	3.0
413	1.0	2.0	0.0	0.0	1.0	2.0	1.0	2.0
414	0.0	0.0	1.0	2.0	0.0	0.0	5.0	1.0
415	2.0	4.0	2.0	3.0	1.0	1.0	10.0	1.0
416	3.0	6.0	0.0	0.0	1.0	4.0	3.0	2.0
417	0.0	0.0	1.0	2.0	1.0	2.0	8.0	2.0
418	1.0	2.0	0.0	0.0	1.0	2.0	1.0	2.0
419	1.0	2.0	0.0	0.0	2.0	5.0	1.0	2.0
